Id,Label,Idf
曹雪芹,曹雪芹,3
甄士隐,甄士隐,3
贾雨村,贾雨村,3
石头,石头,3
封氏,封氏,3
英莲,英莲,3
神瑛侍者,神瑛侍者,3
警幻,警幻,3
严老爷,严老爷,4
霍启,霍启,4
鸳鸯,鸳鸯,2
冷子兴,冷子兴,3
甄家娘子,甄家娘子,4
娇杏,娇杏,4
林如海,林如海,3
贾氏,贾氏,3
智通,智通,3
老僧,老僧,3
贾复,贾复,4
荣国公,荣国公,3
贾代化,贾代化,3
贾敷,贾敷,4
贾敬,贾敬,3
贾珍,贾珍,2
贾蓉,贾蓉,2
贾政,贾政,2
皇上,皇上,3
王氏,王氏,3
贾珠,贾珠,3
宝玉,宝玉,1
小厮,小厮,2
迎春,迎春,2
探春,探春,2
惜春,惜春,2
贾敏,贾敏,4
贾琏,贾琏,2
林黛玉,林黛玉,2
张如圭,张如圭,4
鹦鹉,鹦鹉,3
贾母,贾母,1
翡翠,翡翠,3
王熙凤,王熙凤,1
邢氏,邢氏,4
邢夫人,邢夫人,2
贾源,贾源,3
玻璃,玻璃,3
小幺儿,小幺儿,3
李氏,李氏,3
王嬷嬷,王嬷嬷,4
小丫头,小丫头,2
雪雁,雪雁,2
鹦哥,鹦哥,3
李嬷嬷,李嬷嬷,3
珍珠,珍珠,3
薛蟠,薛蟠,2
王子腾,王子腾,3
贾兰,贾兰,2
拐子,拐子,3
门子,门子,3
史公,史公,4
王公,王公,3
薛公,薛公,4
王老爷,王老爷,3
冯渊,冯渊,3
宝钗,宝钗,1
薛姨妈,薛姨妈,2
薛宝钗,薛宝钗,3
秦可卿,秦可卿,2
媚人,媚人,4
麝月,麝月,2
狗儿,狗儿,3
刘氏,刘氏,3
琥珀,琥珀,2
板儿,板儿,3
青儿,青儿,3
周瑞,周瑞,3
周大娘,周大娘,3
周嫂子,周嫂子,3
凤哥,凤哥,3
周姐姐,周姐姐,3
秦钟,秦钟,2
金钏儿,金钏儿,3
金钏,金钏,3
司棋,司棋,3
智能,智能,3
丰儿,丰儿,3
彩明,彩明,3
尤氏,尤氏,2
赖二,赖二,4
詹光,詹光,3
单聘仁,单聘仁,3
吴新登,吴新登,3
戴良,戴良,3
钱华,钱华,4
紫鹃,紫鹃,2
贾代儒,贾代儒,3
李贵,李贵,3
玉爱,玉爱,4
贾瑞,贾瑞,3
金荣,金荣,3
香怜,香怜,4
贾蔷,贾蔷,3
贾菌,贾菌,3
锄药,锄药,3
墨雨,墨雨,3
胡氏,胡氏,4
贾璜,贾璜,3
金氏,金氏,3
冯紫英,冯紫英,3
北静郡王,北静郡王,3
贾天祥,贾天祥,4
贾敕,贾敕,4
贾效,贾效,4
贾敦,贾敦,4
贾琮,贾琮,3
贾珩,贾珩,3
贾琛,贾琛,4
贾琼,贾琼,3
贾菱,贾菱,3
贾芸,贾芸,2
贾芹,贾芹,3
贾蓁,贾蓁,4
贾萍,贾萍,3
贾藻,贾藻,4
贾蘅,贾蘅,4
贾芬,贾芬,4
贾芳,贾芳,4
贾芝,贾芝,3
宝珠,宝珠,3
戴权,戴权,3
老三,老三,3
川宁侯,川宁侯,4
万虚,万虚,4
叶生,叶生,4
北静王,北静王,3
王兴媳妇,王兴媳妇,3
色空,色空,4
王仁,王仁,3
牛继宗,牛继宗,4
柳彪,柳彪,4
蒋子宁,蒋子宁,4
戚建辉,戚建辉,4
韩奇,韩奇,4
陈也俊,陈也俊,4
卫若兰,卫若兰,4
水溶,水溶,3
秦鲸卿,秦鲸卿,3
旺儿,旺儿,3
净虚,净虚,4
智善,智善,4
胡老爷,胡老爷,3
金哥,金哥,3
云老爷,云老爷,4
来旺儿,来旺儿,3
云光,云光,3
贾元春,贾元春,3
夏守忠,夏守忠,3
赵嬷嬷,赵嬷嬷,3
太上皇,太上皇,4
皇太后,皇太后,4
皇帝,皇帝,3
卜固修,卜固修,4
赵天栋,赵天栋,4
山子野,山子野,3
赖大,赖大,3
林之孝,林之孝,2
程日兴,程日兴,3
引泉,引泉,3
妙玉,妙玉,2
彩嫔,彩嫔,3
贾环,贾环,2
花大姐姐,花大姐姐,3
秋纹,秋纹,2
碧痕,碧痕,3
史湘云,史湘云,2
赵姨娘,赵姨娘,2
芸香,芸香,4
大姐,大姐,3
李宫裁,李宫裁,3
文官,文官,3
小道士,小道士,3
周氏,周氏,4
彩云,彩云,3
彩霞,彩霞,3
贾迎春,贾迎春,3
醉金刚,醉金刚,3
卜世仁,卜世仁,3
银姐,银姐,4
王奶奶,王奶奶,3
倪二,倪二,3
扫花,扫花,4
伴鹤,伴鹤,3
方椿,方椿,4
檀云,檀云,3
小红,小红,3
玉钏儿,玉钏儿,3
马道婆,马道婆,3
太妃,太妃,3
周姨娘,周姨娘,3
周瑞媳妇,周瑞媳妇,3
张真人,张真人,4
贾惜春,贾惜春,4
坠儿,坠儿,3
冯唐,冯唐,4
巧姐,巧姐,3
王大夫,王大夫,3
双瑞,双瑞,4
双寿,双寿,4
云儿,云儿,3
紫绡,紫绡,3
春纤,春纤,3
翠墨,翠墨,3
彩屏,彩屏,3
同喜,同喜,3
素云,素云,3
张道士,张道士,3
赵侍郎,赵侍郎,4
靛儿,靛儿,3
宝官,宝官,3
玉官,玉官,3
王太医,王太医,3
王济仁,王济仁,4
周奶妈,周奶妈,4
凤丫头,凤丫头,2
白玉钏,白玉钏,4
凤哥儿,凤哥儿,3
傅秋芳,傅秋芳,4
黄莺儿,黄莺儿,4
赵姨奶奶,赵姨奶奶,3
宋嬷嬷,宋嬷嬷,3
宋妈,宋妈,3
宋妈妈,宋妈妈,3
史太君,史太君,3
金鸳鸯,金鸳鸯,4
金彩,金彩,3
詹子亮,詹子亮,4
林大娘,林大娘,3
鲍二,鲍二,3
鲍二媳妇,鲍二媳妇,4
赖嬷嬷,赖嬷嬷,3
可人,可人,4
茜雪,茜雪,4
金文翔,金文翔,3
柳湘莲,柳湘莲,3
赖尚荣,赖尚荣,3
杏奴,杏奴,4
张德辉,张德辉,3
石呆子,石呆子,3
李纹,李纹,3
薛宝琴,薛宝琴,3
梅翰林,梅翰林,3
邢岫烟,邢岫烟,3
李婶娘,李婶娘,3
紫云,紫云,4
胡庸医,胡庸医,4
良儿,良儿,4
王荣,王荣,4
张若锦,张若锦,4
赵亦华,赵亦华,4
兴儿,兴儿,3
赖升,赖升,3
乌进孝,乌进孝,3
孔继宗,孔继宗,4
娄氏,娄氏,3
王忠,王忠,3
张大,张大,4
葵官,葵官,3
单大良,单大良,3
赵国基,赵国基,3
吴大娘,吴大娘,3
文妙真人,文妙真人,3
老祝妈,老祝妈,3
老田妈,老田妈,4
叶妈,叶妈,4
甄夫人,甄夫人,3
祝妈,祝妈,4
邢忠,邢忠,4
篆儿,篆儿,3
艾官,艾官,3
茄官,茄官,4
少妃,少妃,4
芳官,芳官,2
何婆,何婆,4
春燕,春燕,3
夏婆子,夏婆子,3
豆官,豆官,4
夏妈,夏妈,4
柳家媳妇,柳家媳妇,3
柳嫂子,柳嫂子,3
柳五儿,柳五儿,3
钱槐,钱槐,4
柳氏,柳氏,3
小蝉,小蝉,4
秦显,秦显,4
彩儿,彩儿,4
小螺,小螺,4
畸人,畸人,4
佩凤,佩凤,3
尤二姐,尤二姐,2
尤三姐,尤三姐,3
邢大舅,邢大舅,3
尤老娘,尤老娘,3
俞禄,俞禄,3
张华,张华,3
隆儿,隆儿,3
喜儿,喜儿,4
寿儿,寿儿,4
善姐,善姐,4
王信,王信,3
秋桐,秋桐,3
胡君荣,胡君荣,4
时觉,时觉,4
北静王妃,北静王妃,3
朱大娘,朱大娘,4
孙大人,孙大人,4
小内监,小内监,3
小霞,小霞,4
小鹊,小鹊,4
傻大姐,傻大姐,3
绣桔,绣桔,3
翠云,翠云,4
吴兴,吴兴,4
王善保,王善保,3
潘又安,潘又安,4
邢德全,邢德全,3
玉桂,玉桂,3
李员外,李员外,4
孙绍祖,孙绍祖,3
夏金桂,夏金桂,3
王道士,王道士,4
小舍儿,小舍儿,4
秋菱,秋菱,3
王一贴,王一贴,4
侍书,侍书,3
潘三保,潘三保,4
王尔调,王尔调,4
张大老爷,张大老爷,3
薛文起,薛文起,4
吴大人,吴大人,3
李祥,李祥,3
吴良,吴良,3
张三,张三,3
张王氏,张王氏,3
李二,李二,4
书吏,书吏,3
张二,张二,4
周贵妃,周贵妃,3
黄莺,黄莺,4
何三,何三,3
王大爷,王大爷,3
黑儿,黑儿,4
夏三,夏三,4
李妈,李妈,3
包勇,包勇,3
李德,李德,4
张老爷,张老爷,3
王奶妈,王奶妈,3
李十儿,李十儿,3
周琼,周琼,4
裘世安,裘世安,3
鲍音,鲍音,4
贾化,贾化,3
李孝,李孝,4
贾范,贾范,3
王大人,王大人,4
李先儿,李先儿,4
毛半仙,毛半仙,4
吴贵,吴贵,4
贾存周,贾存周,4
赵老爷,赵老爷,4
赵堂官,赵堂官,3
老赵,老赵,3
刘大夫,刘大夫,4
甄应嘉,甄应嘉,3
甄宝玉,甄宝玉,3
